Va,Vb,Tb
3.7036319939003843,2.0719218474616183,46.14477771765278
3.7036319939003843,2.071921847319006,46.144776753632726
3.634129964626566,2.118250156829144,46.69019773684689
3.634129964626566,2.1182501563950002,46.69019489369656
3.5652862614811784,2.163108928864448,47.18140608702572
3.565286261481178,2.1631089285244967,47.181404101369
3.49710088446422,2.206532198117127,47.624089580518586
3.4971008844642206,2.206532197833623,47.62408803833328
3.429573833575694,2.2485523953947486,48.02316360732143
3.429573833575694,2.248552395181065,48.023162576130346
3.362705108815597,2.289200477833052,48.382899720420596
3.362705108815597,2.2892004776611135,48.382898968031995
3.2964947101839313,2.3285060440787153,48.70702482460234
3.2964947101839313,2.3285060439415366,48.70702426670402
3.2309426376806956,2.366497437482524,48.99880404901908
3.2309426376806956,2.366497437372053,48.998803643575
3.142590057725862,2.4162484046298776,49.34977962480531
3.142590057725862,2.4162484043434342,49.3497786538289
3.05546231708944,2.4636705145918296,49.65217277727558
3.05546231708944,2.4636705136789834,49.65216978384988
2.969559415771429,2.5088261560322955,49.91132218415059
2.969559415771429,2.5088261553016644,49.91132005439933
2.8848813537718296,2.5517746335635856,50.13178762867844
2.8848813537718296,2.551774632965426,50.13178601487915
2.801428131090641,2.5925724332269278,50.317474521025815
2.801428131090641,2.5925724327794977,50.31747345291999
2.719199747727864,2.6312734606698127,50.47174667729817
2.719199747727864,2.6312734603137082,50.47174591486814
2.6381962036834987,2.667929251169275,50.59751295560817
2.6381962036834987,2.6679292508874735,50.597512393549856
2.5584174989575446,2.7025891570585734,50.69729899010266
2.5584174989575446,2.702589156833609,50.697298588622054
2.450922678214613,2.7469937339080235,50.795931331454064
2.4509226782146136,2.7469937333150622,50.79593035641902
2.345734841350093,2.787844684465943,50.854600509253984
2.345734841350093,2.787844682548614,50.85459746277147
2.242853988363982,2.8252527474691105,50.87736615508693
2.242853988363982,2.825252745933389,50.877363997091045
2.1422801192562817,2.859323251213639,50.86764388265917
2.1422801192562817,2.8593232499700716,50.86764227260981
2.044013234026991,2.890156600376606,50.82830952615011
2.044013234026991,2.8901565994557843,50.82830847466603
1.9480533326761114,2.917848712064807,50.76179483743365
1.9480533326761111,2.917848711339012,50.76179410360314
1.854400415203641,2.942491398812032,50.67015968273697
1.8544004152036413,2.9424913982417653,50.67015914240086
1.763054481609582,2.964172709441841,50.55515128801101
1.7630544816095817,2.9641727089904495,50.555150909751745
1.6404956306351126,2.9894401250007965,50.36024168027008
1.6404956306351128,2.9894401237816415,50.360240739504334
1.5223514478101858,3.0094160382875605,50.126640034494194
1.5223514478101867,3.009416034266285,50.12663703970284
1.408621933134804,3.024303978751668,49.856896601305344
1.4086219331348035,3.0243039755169807,49.8568944813157
1.2993070866089629,3.0342980651692635,49.55301331279
1.2993070866089633,3.034298062579512,49.55301175675757
1.1944069082326663,3.039583914117917,49.21652498950333
1.194406908232666,3.0395839122182826,49.21652398348185
1.0939213980059115,3.040339454072915,48.848574557275896
1.0939213980059117,3.0403394525926006,48.84857387458825
0.9978505559287,3.036735639793462,48.44996752464698
0.9978505559287001,3.0367356386371362,48.449967018379546
0.9061943820010313,3.0289370883716358,48.02121499810469
0.9061943820010312,3.028937087465281,48.02121465146733
0.7860057486315977,3.011404652927766,47.37490540933383
0.7860057486315976,3.01140465043991,47.37490452835815
0.6743643142500513,2.9864688419774383,46.67060455660798
0.6743643142500516,2.986468833654894,46.67060170727323
0.5712700788563936,2.95452351119716,45.90743479312426
0.5712700788563935,2.954523504516943,45.90743276552694
0.47672304245062325,2.915947192894323,45.083784067619916
0.4767230424506232,2.9159471876068026,45.08378257146325
0.39072320503274055,2.871104881401475,44.19732143627023
0.39072320503274066,2.8711048775741808,44.197320435683444
0.313270566602746,2.82034965474798,43.245000915968006
0.3132705666027459,2.820349651830266,43.24500021269142
0.24436512716063893,2.764024121674768,42.22303777941554
0.24436512716063893,2.764024119424919,42.223037192080774
0.18400688670641965,2.7024617372388353,41.12686271714212
0.18400688670641976,2.7024617355285234,41.12686224423923
0.10663924223979973,2.5962757609471296,39.24730281111451
0.10663924223979875,2.596275753618583,39.24730016671073
0.0502445900282185,2.479255310323726,37.14636803843654
0.050244590028216074,2.4792552861147157,37.146351894401704
0.05881157528507657,2.5009772905144696,37.540641898384095
0.05881157528507532,2.5009772774139427,37.54063385699201
0.025111255955648275,2.399038902320738,35.66731152013977
0.025111255955648823,2.399038921997697,35.66730406176739
0.0055382842515190635,2.2911074312252886,33.6058246096694
0.00553828425151863,2.2911074557072326,33.605808010542134
0.00823492335714041,2.312513201453466,34.022173016272006
0.008234923357140224,2.3125132132015613,34.02216505395552
0.0005302723094328362,2.2224314344359044,32.24152658602992
0.0005302723094326005,2.2224314363726165,32.241525039239406
0.001997302812526382,2.1291261066357308,30.30958512487782
-0.0019959108781468266,2.1331193294431867,30.421526111611275
6.959671898480979e-07,2.1310355156882044,30.36334341654024
3.718478981863454e-05,2.1993943536433664,31.773399749930206
3.7184789818416576e-05,2.1993943538136786,31.77339958114599
0.00011732736712931729,2.176160987268497,31.295557644544076
-0.00012463078876277057,2.176402944930209,31.302085226782708
-3.6517108166575775e-06,2.1762806586182437,31.29879120962928
3.4801125595901146e-06,2.193604211380997,31.654860991951626
3.480112559447007e-06,2.193604211368336,31.654861004301278
5.602316358008219e-06,2.1878018820416636,31.535710910768195
-7.615643441187204e-06,2.187815100042303,31.53606409241651
-1.0066635415309535e-06,2.187808473256145,31.535887075351905
7.889467913512004e-07,2.1922655165793015,31.62740337108444
7.889467913189431e-07,2.19226551658024,31.62740337016967
7.930337617521532e-09,2.190926173036779,31.59991307334539
-1.1342690953621908e-07,2.1909262943918693,31.599916310278577
-5.2748286091864246e-08,2.1909262336733804,31.599914691957846
6.168225677845367e-07,2.189586701795414,31.572403931321556
-3.415054091469671e-07,2.1895876600537854,31.572429509134576
1.9363778786028663e-07,2.1895871245957035,31.572415222044118
-7.966086611572188e-09,2.1905993528516294,31.593202787431522
-3.871445388481559e-08,2.1905993835985855,31.59320360735385
-1.4297183347207806e-07,2.190272726943777,31.586496759985703
-4.758634430133006e-08,2.190272631552379,31.586494216806873
5.284540669112837e-08,2.1899458453473986,31.579782997248042
-8.328747196259264e-08,2.189945981499237,31.579786627133487
-7.838832945121022e-08,2.1896193659408265,31.573079037234585
-4.506376793129674e-08,2.1896193326161075,31.573078149142923
-4.506376793129693e-08,2.189292797127103,31.566371776839127
-4.506376793129675e-08,2.189292797101618,31.566371776259626
-4.506376793129568e-08,2.188639951133065,31.552962280201378
-4.506376725979321e-08,2.188639951133065,31.552962280201378
-4.506376793129568e-08,2.1886399837463415,31.552962280201378
-4.506376793129568e-08,2.188639951133065,31.552962750377155
-4.506376793129412e-08,2.1879874054097086,31.539557124041092
-4.506376793129549e-08,2.1873351605294937,31.526156325224353
-4.506376793129789e-08,2.1866832160156244,31.512759876760597
-4.506376793129876e-08,2.186031571247979,31.499367768398894
-4.506376793129816e-08,2.1853802261321458,31.48598000183819
-4.50637679312883e-08,2.183341386421237,31.444061905261005
-4.5063767072185485e-08,2.183341386421237,31.444061905261005
-4.50637679312883e-08,2.183341418955559,31.444061905261005
-4.50637679312883e-08,2.183341386421237,31.44406237381404
-4.5063767931267754e-08,2.1813054853522034,31.4021865193749
-4.506376793131293e-08,2.1813054944299592,31.402186725735984
-4.506376793128201e-08,2.179272529250539,31.36035410587671
-4.506376793130765e-08,2.1772425105715283,31.31856461095927
-4.506376793132136e-08,2.1752154217308908,31.276817979745317
-4.506376793135375e-08,2.170104039509677,31.171475094312868
-4.506376576010773e-08,2.170104039509677,31.171475094312868
-4.506376793135375e-08,2.170104071846747,31.171475094312868
-4.506376793135375e-08,2.170104039509677,31.171475558804044
-4.5063767931303694e-08,2.170104029409486,31.171474864021885
-4.506376793134584e-08,2.1650113233390584,31.06640746889294
-4.506376793129249e-08,2.165011312554737,31.06640721982315
-4.506376793131296e-08,2.1599372298771384,30.961615998076866
-4.506376793129347e-08,2.1548817204998434,30.85710167796712
-4.506376793128242e-08,2.143569345566843,30.62285450865986
-4.5063763047947074e-08,2.143569345566843,30.62285450865986
-4.506376793128242e-08,2.1435693775085154,30.62285450865986
-4.506376793128242e-08,2.143569345566843,30.62285496497595
-4.506376793127813e-08,2.1323503629453344,30.390024658478602
-4.506376793128744e-08,2.1212242453962906,30.15862103457139
-4.506376793129415e-08,2.110190461179081,29.92865229500048
-4.5063767931296864e-08,2.1101904619736342,29.92865209735985
-4.506376793129743e-08,2.0927753105524296,29.564716648069627
-4.506376013274738e-08,2.0927753105524296,29.564716648069627
-4.506376793129743e-08,2.092775341737212,29.564716648069627
-4.506376793129743e-08,2.0927753105524296,29.564717088618234
-4.506376793129594e-08,2.0927753109617377,29.564716091610563
-4.50637679313025e-08,2.0755917363621745,29.20448833110905
-4.5063767931356865e-08,2.034439092694044,28.33741184859714
-4.506376793128975e-08,2.034439077780015,28.33741509985342
-4.506376793132918e-08,1.9946333700413479,27.493239930736575
-4.506376793128983e-08,1.9946333652126136,27.49324318191969
-4.506376793128912e-08,1.956143219732818,26.67235570702324
-4.506376793128983e-08,1.9561432285899996,26.672354876796277
-4.506376793128983e-08,1.9189374230465825,25.87507773731269
-4.506376793128983e-08,1.9189374316317853,25.87507713518708
-4.506376793128983e-08,1.8829848831480829,25.10168064861874
-4.506376793128983e-08,1.8829848917527725,25.101680178207264
-4.506376793128983e-08,1.8828118807445262,25.097952339641598
-4.506376793128983e-08,1.8828118807445913,25.09795233963804
-4.506376793128983e-08,1.882638899151405,25.094225068672042
-4.506376793128983e-08,1.882638899151333,25.094225068676685
-4.506376793128983e-08,1.8824659468577283,25.0904983755469
-4.506376793128983e-08,1.8824659468577363,25.090498375545746
-4.506376793128983e-08,1.8822930238601854,25.086772260266496
-4.506376793128983e-08,1.8821122720469132,25.08287739397771
-4.506376793128983e-08,1.88211227204588,25.082877393983825
-4.506376793128983e-08,1.8819315522454068,25.078983159314415
-4.506376793128983e-08,1.8819315522433402,25.078983159326647
-4.506376793128983e-08,1.8817508644504999,25.075089556307166
-4.506376793128983e-08,1.8817508644484333,25.075089556319377
-4.506376793128983e-08,1.881570208659093,25.071196584974224
-4.506376793128983e-08,1.8815702086570265,25.071196584986417
-4.506376793128983e-08,1.8813895848670537,25.067304245339947
-4.506376793128983e-08,1.8813895848649873,25.06730424535212
-4.506376793128983e-08,1.8812089930702496,25.063412537428647
-4.506376793128983e-08,1.8812089930681832,25.063412537440797
-4.506376793128983e-08,1.8810284332645484,25.059521461264602
-4.506376793128983e-08,1.881028433262482,25.059521461276734
-4.506376793128983e-08,1.880847905445818,25.05563101687205
-4.506376793128983e-08,1.880847905443752,25.05563101688416
-4.506376793128983e-08,1.8806674096099263,25.051741204275178
-4.506376793128983e-08,1.8806674096078602,25.051741204287268
-4.506376793128983e-08,1.8804869457527418,25.047852023498148
-4.506376793128983e-08,1.8804869457506757,25.04785202351022
-4.506376793128983e-08,1.8803065138701325,25.043963474565075
-4.506376793128983e-08,1.8803065138680666,25.043963474577126
-4.506376793128983e-08,1.8801261139579668,25.040075557500035
-4.506376793128983e-08,1.880126113955901,25.04007555751207
-4.506376793128983e-08,1.8797654100367036,25.032301619022117
-4.506376725978736e-08,1.8797654100367036,25.032301619022117
-4.506376793128983e-08,1.879765438047391,25.032301619022117
-4.506376793128983e-08,1.8797654100367036,25.03230199203248
-4.506376793128983e-08,1.8794048339414462,25.02453020834034
-4.506376793128983e-08,1.879044385637081,25.0167613256577
-4.506376793128983e-08,1.87544693142856,24.939211536815087
-4.506376594894217e-08,1.87544693142856,24.939211536815087
-4.506376793128983e-08,1.875446959374897,24.939211536815087
-4.506376793128983e-08,1.87544693142856,24.9392119084383
-4.506376793128983e-08,1.871862217654448,24.861914767728553
-4.506376793128983e-08,1.8718621912673827,24.861914915024006
-4.506376793128983e-08,1.8682902045430463,24.784871236156363
-4.506376793128983e-08,1.8619517600759194,24.64810934185887
-4.506376440856174e-08,1.8619517600759194,24.64810934185887
-4.506376793128983e-08,1.8619517878211627,24.64810934185887
-4.506376793128983e-08,1.8619517600759194,24.64810970914432
-4.506376793128983e-08,1.861951701361355,24.648109637698074
-4.506376793128983e-08,1.855653354481419,24.512154567435214
-4.506376793128983e-08,1.8493949585045253,24.377006913230506
-4.506376793128983e-08,1.8493949786951824,24.377006739764372
-4.506376793128983e-08,1.8431763314809628,24.242667487831593
-4.506376793128983e-08,1.8335355316119002,24.03431032986123
-4.506376245901192e-08,1.8335355316119002,24.03431032986123
-4.506376793128983e-08,1.8335355589337088,24.03431032986123
-4.506376793128983e-08,1.8335355316119002,24.034310688000364
-4.506376793128983e-08,1.8335355398657074,24.034310068992973
-4.506376793128983e-08,1.8239906982748717,23.827932185645235
-4.506376793128983e-08,1.8239907004730658,23.827931841789024
-4.506376793128983e-08,1.8145411155860178,23.623535202665526
-4.506376793128983e-08,1.8051860801231336,23.421121136411386
-4.506376793128983e-08,1.786473023695237,23.01610477919685
-4.506375699535616e-08,1.786473023695237,23.01610477919685
-4.506376793128983e-08,1.7864730503157595,23.01610477919685
-4.506376793128983e-08,1.786473023695237,23.016105122163538
-4.506376793128983e-08,1.7864730312593315,23.0161028937867
-4.506376793128983e-08,1.789675050306926,23.08541538976416
-4.506376793128983e-08,1.7896750547487053,23.08541423866685
-4.506376793128983e-08,1.7744257429202503,22.75531627451291
-4.506376793128983e-08,1.7594348323533315,22.43082660704564
-4.506376793128983e-08,1.7594348325954945,22.430827337058005
-4.506376793128983e-08,1.7446990078688718,22.111944699529754
-4.506376793128983e-08,1.7302149771734654,21.798664618565127
-4.506376793128983e-08,1.7111631776563283,21.386939999290988
-4.506376793128983e-08,1.6925512685151163,20.98526428797024
-4.506376793128983e-08,1.6557936001902274,20.194244906490656
-4.506376793128983e-08,1.655793618134609,20.19424567714608
